pergaminho: .word 320, 240
199,199,199,199,158,174,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,183,191,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,183,191,191,191,191,191,191,183,191,191,191,183,183,183,191,183,191,191,183,191,183,191,191,191,191,183,183,183,191,183,183,183,183,183,191,183,191,191,183,191,191,191,191,183,183,183,191,191,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,183,109,174,174,174,174,174,174,182,182,182,182,182,182,182,182,174,174,174,174,182,182,158,199,199,199,199,
199,199,199,199,158,174,174,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,109,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,191,191,191,191,191,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,191,191,191,191,191,191,191,191,183,183,191,191,191,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,183,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,183,109,174,174,174,174,174,174,182,182,182,182,182,182,182,174,174,182,182,174,182,182,158,199,199,199,199,
199,199,199,199,158,174,174,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,109,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,191,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,191,183,183,191,183,183,183,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,183,191,183,191,191,191,183,183,191,183,183,109,182,182,174,182,182,182,182,174,182,182,174,174,182,182,182,182,174,174,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,183,191,191,191,191,191,191,191,183,183,183,183,183,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,191,191,183,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,183,191,191,191,191,183,191,183,183,191,183,191,109,182,174,174,182,182,182,182,182,182,182,182,174,174,174,182,182,174,174,174,182,158,199,199,199,199,
199,199,199,199,158,174,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,174,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,183,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,183,191,191,191,191,191,191,191,191,191,191,183,183,191,183,191,109,174,174,174,182,182,174,182,182,182,182,182,182,174,174,174,174,174,182,182,182,158,199,199,199,199,
199,199,199,199,158,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,183,183,191,191,191,191,191,191,191,183,183,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,191,191,183,191,191,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,183,183,191,183,183,183,109,174,174,174,182,182,174,182,182,182,182,182,182,182,174,174,174,174,174,182,182,158,199,199,199,199,
199,199,199,199,158,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,191,183,191,183,183,183,183,183,183,191,191,191,191,191,191,191,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,109,174,174,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,174,174,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,191,183,183,183,183,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,183,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,109,174,182,182,182,182,182,182,174,182,182,174,182,182,182,182,174,182,182,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,191,191,191,191,191,191,183,183,183,183,191,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,183,109,182,174,174,182,182,174,182,174,174,182,182,182,182,182,174,174,182,182,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,183,183,191,191,183,191,191,191,191,183,183,183,183,183,183,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,191,109,182,182,182,182,182,174,182,174,174,182,182,182,182,182,174,174,182,183,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,109,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,191,183,183,183,183,183,191,183,183,191,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,109,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,174,174,174,109,183,183,191,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,191,191,183,183,183,183,191,191,183,183,191,191,191,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,109,174,182,182,182,174,182,182,174,182,182,174,182,182,174,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,109,183,183,191,183,191,191,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,191,183,183,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,191,191,191,191,191,183,191,191,191,191,191,191,183,191,191,191,191,191,191,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,109,174,174,182,182,182,182,174,174,182,182,174,182,182,174,174,182,182,182,182,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,174,182,182,182,182,182,182,182,182,174,182,183,182,174,174,109,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,191,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,183,191,191,191,191,191,191,191,191,109,182,174,182,182,182,182,182,174,174,182,182,182,182,182,174,174,182,174,182,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,191,191,191,191,191,191,191,191,191,183,191,191,183,183,183,183,183,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,183,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,191,191,191,191,191,191,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,182,182,182,182,174,182,183,182,182,182,182,182,174,182,174,174,182,182,183,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,174,109,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,183,191,191,191,191,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,255,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,183,183,191,183,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,191,191,183,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,183,191,183,183,191,191,191,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,109,174,174,182,182,174,182,182,182,174,182,183,182,174,174,174,174,182,174,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,174,109,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,183,191,183,191,191,183,183,183,183,183,183,183,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,109,174,174,174,182,182,182,182,174,182,182,182,182,174,174,174,174,174,182,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,174,109,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,183,183,191,191,183,191,191,191,191,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,183,183,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,174,182,182,182,182,182,182,182,182,174,182,182,174,174,174,174,174,174,174,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,183,183,183,183,183,191,191,183,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,183,183,183,191,191,183,191,191,183,191,183,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,174,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,182,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,109,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,191,191,191,191,191,191,191,183,183,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,183,183,191,183,183,183,183,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,191,183,183,191,191,191,191,183,183,183,191,183,191,191,183,183,183,191,183,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,174,174,182,174,174,182,174,174,182,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,183,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,183,183,183,183,183,183,191,191,183,183,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,174,182,182,174,174,182,182,174,174,174,110,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
